Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> valor
Rule 2     instrucciones -> asignacion
Rule 3     instrucciones -> concatenacion
Rule 4     instrucciones -> salida
Rule 5     instrucciones -> estructuras_control
Rule 6     instrucciones -> estructuras_datos
Rule 7     instrucciones -> funciones
Rule 8     instrucciones -> op_pila
Rule 9     instrucciones -> valorc
Rule 10    decl_variable -> SIGNO_DOLAR VARIABLE
Rule 11    asignacion -> decl_variable IGUAL valor PUNTO_COMA
Rule 12    valor -> datos
Rule 13    valor -> pila
Rule 14    valor -> cola
Rule 15    valor -> arreglo
Rule 16    datos -> ENTERO
Rule 17    datos -> FLOTANTE
Rule 18    datos -> STRING
Rule 19    datos -> BOOLEANO
Rule 20    salidas_pos -> datos
Rule 21    salidas_pos -> decl_variable
Rule 22    salidas_pos -> conca_string
Rule 23    salida -> ECHO salidas_pos PUNTO_COMA
Rule 24    salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
Rule 25    salida -> PRINT salidas_pos PUNTO_COMA
Rule 26    estructuras_control -> if_else
Rule 27    estructuras_control -> for
Rule 28    estructuras_control -> whileDeclaracion
Rule 29    estructuras_datos -> pila
Rule 30    estructuras_datos -> cola
Rule 31    estructuras_datos -> arreglo
Rule 32    funciones -> funcion_variable
Rule 33    funciones -> sinRetorno
Rule 34    operad_log -> IDENTICO
Rule 35    operad_log -> DIFERENTE
Rule 36    operad_log -> MAYOR_QUE
Rule 37    operad_log -> MAYOR_IGUAL
Rule 38    operad_log -> MENOR_QUE
Rule 39    operad_log -> MENOR_IGUAL
Rule 40    operad_arit -> SUMA
Rule 41    operad_arit -> RESTA
Rule 42    operad_arit -> MULTIPL
Rule 43    operad_arit -> DIVISION
Rule 44    operad_arit -> DIVISION_ENT
Rule 45    operad_arit -> POTENCIA
Rule 46    operad_arit -> MODULO
Rule 47    bloque -> asignacion
Rule 48    bloque -> salida
Rule 49    bloque -> retorno
Rule 50    bloque -> estructuras_control
Rule 51    cola -> NEW QUEUE PAREN_IZQ PAREN_DER
Rule 52    for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
Rule 53    for -> cola LLAVE_DER
Rule 54    sentenciasAnidadas -> instrucciones
Rule 55    sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 56    declaracionp -> SIGNO_DOLAR VARIABLE valorc
Rule 57    menor -> MENOR_IGUAL ENTERO PUNTO_COMA
Rule 58    mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA
Rule 59    valorc -> menor
Rule 60    valorc -> mayor
Rule 61    declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento
Rule 62    crecimiento -> INCREMENTO
Rule 63    crecimiento -> DECREMENTO
Rule 64    if_else -> if_else_inicio if_else_fin
Rule 65    if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 66    if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 67    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 68    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
Rule 69    if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER
Rule 70    op_logica -> ENTERO operad_log ENTERO
Rule 71    op_logica -> FLOTANTE operad_log FLOTANTE
Rule 72    op_logica -> STRING operad_log STRING
Rule 73    op_logica -> BOOLEANO
Rule 74    pila -> NEW STACK PAREN_IZQ PAREN_DER
Rule 75    op_pila -> decl_variable ASIG_OBJ operad_pila
Rule 76    operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
Rule 77    operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 78    operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 79    operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 80    funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 81    retorno -> RETURN salidas_pos PUNTO_COMA
Rule 82    concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA
Rule 83    conca_string -> STRING PUNTO STRING
Rule 84    salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
Rule 85    salidas_pos_obj -> valor
Rule 86    salidas_pos_obj -> decl_variable
Rule 87    salidas_pos_obj -> conca_string
Rule 88    contenido -> bloque
Rule 89    contenido -> sinRetorno
Rule 90    whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
Rule 91    valores -> datos repite_valores
Rule 92    repite_valores -> COMA datos
Rule 93    repite_valores -> COMA datos repite_valores
Rule 94    arreglo -> ARRAY PAREN_IZQ valores PAREN_DER
Rule 95    valoresflecha -> datos FLECHA datos repite_valores_f
Rule 96    repite_valores_f -> COMA datos FLECHA datos
Rule 97    repite_valores_f -> COMA datos FLECHA datos repite_valores
Rule 98    arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
Rule 99    sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
Rule 100   sinRetorno -> cola LLAVE_DER

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
AND_SYMB             : 
ARRAY                : 94 98
AS                   : 
ASIG_CONCA           : 82
ASIG_OBJ             : 75
ASIG_REFER           : 
BOOLEANO             : 19 73
BREAK                : 
CALLABLE             : 
CASE                 : 
CATH                 : 
CLASS                : 
CLONE                : 
COMA                 : 92 93 96 97
