Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> valor
Rule 2     instrucciones -> asignacion
Rule 3     instrucciones -> concatenacion
Rule 4     instrucciones -> salida
Rule 5     instrucciones -> estructuras_control
Rule 6     instrucciones -> estructuras_datos
Rule 7     instrucciones -> funciones
Rule 8     instrucciones -> op_pila
Rule 9     instrucciones -> valorc
Rule 10    instrucciones -> multiples
Rule 11    instrucciones -> LLAVE_DER
Rule 12    instrucciones -> llamadaFuncion
Rule 13    decl_variable -> SIGNO_DOLAR VARIABLE
Rule 14    asignacion -> decl_variable IGUAL valor PUNTO_COMA
Rule 15    valor -> datos
Rule 16    valor -> pila
Rule 17    valor -> cola
Rule 18    valor -> arreglo
Rule 19    valor -> opAritVar
Rule 20    datos -> ENTERO
Rule 21    datos -> FLOTANTE
Rule 22    datos -> STRING
Rule 23    datos -> BOOLEANO
Rule 24    salidas_pos -> datos
Rule 25    salidas_pos -> decl_variable
Rule 26    salidas_pos -> conca_string
Rule 27    multiples -> salidas_pos
Rule 28    multiples -> salidas_pos multiples
Rule 29    salida -> ECHO salidas_pos PUNTO_COMA
Rule 30    salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
Rule 31    salida -> PRINT salidas_pos PUNTO_COMA
Rule 32    estructuras_control -> if_else
Rule 33    estructuras_control -> for
Rule 34    estructuras_control -> whileDeclaracion
Rule 35    estructuras_datos -> pila
Rule 36    estructuras_datos -> cola
Rule 37    estructuras_datos -> arreglo
Rule 38    funciones -> funcion_variable
Rule 39    funciones -> sinRetorno
Rule 40    funciones -> functConPar
Rule 41    operad_log -> IDENTICO
Rule 42    operad_log -> DIFERENTE
Rule 43    operad_log -> MAYOR_QUE
Rule 44    operad_log -> MAYOR_IGUAL
Rule 45    operad_log -> MENOR_QUE
Rule 46    operad_log -> MENOR_IGUAL
Rule 47    operad_arit -> SUMA
Rule 48    operad_arit -> RESTA
Rule 49    operad_arit -> MULTIPL
Rule 50    operad_arit -> DIVISION
Rule 51    operad_arit -> DIVISION_ENT
Rule 52    operad_arit -> POTENCIA
Rule 53    operad_arit -> MODULO
Rule 54    bloque -> asignacion
Rule 55    bloque -> salida
Rule 56    bloque -> retorno
Rule 57    bloque -> estructuras_control
Rule 58    bloque -> asignacion bloque
Rule 59    bloque -> salida bloque
Rule 60    bloque -> retorno bloque
Rule 61    bloque -> estructuras_control bloque
Rule 62    bloque -> multiples
Rule 63    bloque -> multiples bloque
Rule 64    sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
Rule 65    sinRetorno -> cola LLAVE_DER
Rule 66    cola -> NEW QUEUE PAREN_IZQ PAREN_DER
Rule 67    for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
Rule 68    for -> cola LLAVE_DER
Rule 69    sentenciasAnidadas -> instrucciones
Rule 70    sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 71    declaracionp -> SIGNO_DOLAR VARIABLE valorc
Rule 72    menor -> MENOR_IGUAL ENTERO PUNTO_COMA
Rule 73    mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA
Rule 74    valorc -> menor
Rule 75    valorc -> mayor
Rule 76    declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento
Rule 77    crecimiento -> INCREMENTO
Rule 78    crecimiento -> DECREMENTO
Rule 79    if_else -> if_else_inicio if_else_fin
Rule 80    if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 81    if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 82    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 83    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
Rule 84    if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER
Rule 85    op_logica -> ENTERO operad_log ENTERO
Rule 86    op_logica -> FLOTANTE operad_log FLOTANTE
Rule 87    op_logica -> STRING operad_log STRING
Rule 88    op_logica -> BOOLEANO
Rule 89    op_logica -> SIGNO_DOLAR VARIABLE operad_log SIGNO_DOLAR VARIABLE
Rule 90    op_logica -> SIGNO_DOLAR VARIABLE operad_log ENTERO
Rule 91    op_logica -> SIGNO_DOLAR VARIABLE operad_log FLOTANTE
Rule 92    pila -> NEW STACK PAREN_IZQ PAREN_DER
Rule 93    op_pila -> decl_variable ASIG_OBJ operad_pila
Rule 94    operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
Rule 95    operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 96    operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 97    operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 98    funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 99    retorno -> RETURN salidas_pos PUNTO_COMA
Rule 100   concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA
Rule 101   conca_string -> STRING PUNTO STRING
Rule 102   salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
Rule 103   salidas_pos_obj -> valor
Rule 104   salidas_pos_obj -> decl_variable
Rule 105   salidas_pos_obj -> conca_string
Rule 106   contenido -> bloque
Rule 107   contenido -> sinRetorno
Rule 108   whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
Rule 109   valores -> datos repite_valores
Rule 110   repite_valores -> COMA datos
Rule 111   repite_valores -> COMA datos repite_valores
