Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> valor
Rule 2     instrucciones -> menor
Rule 3     instrucciones -> mayor
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> salida
Rule 6     instrucciones -> prueba
Rule 7     instrucciones -> estructuras_control
Rule 8     instrucciones -> estructuras_datos
Rule 9     instrucciones -> funciones
Rule 10    instrucciones -> op_logica
Rule 11    instrucciones -> op_pila
Rule 12    instrucciones -> declaracion
Rule 13    instrucciones -> declaracionp
Rule 14    instrucciones -> declaracion_s
Rule 15    instrucciones -> crecimiento
Rule 16    instrucciones -> valorc
Rule 17    asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
Rule 18    valor -> datos
Rule 19    valor -> pila
Rule 20    valor -> cola
Rule 21    datos -> ENTERO
Rule 22    datos -> FLOTANTE
Rule 23    datos -> STRING
Rule 24    datos -> BOOLEANO
Rule 25    salida -> ECHO CADENA PUNTO_COMA
Rule 26    prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA
Rule 27    salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
Rule 28    salida -> PRINT STRING PUNTO_COMA
Rule 29    estructuras_control -> if_else
Rule 30    estructuras_control -> for
Rule 31    estructuras_control -> whileDeclaracion
Rule 32    estructuras_datos -> pila
Rule 33    estructuras_datos -> cola
Rule 34    estructuras_datos -> arreglo
Rule 35    funciones -> funcion_variable
Rule 36    funciones -> sinRetorno
Rule 37    operad_log -> IDENTICO
Rule 38    operad_log -> DIFERENTE
Rule 39    operad_log -> MAYOR_QUE
Rule 40    operad_log -> MAYOR_IGUAL
Rule 41    operad_log -> MENOR_QUE
Rule 42    operad_log -> MENOR_IGUAL
Rule 43    bloque -> asignacion
Rule 44    bloque -> salida
Rule 45    bloque -> retorno
Rule 46    cola -> NEW QUEUE PAREN_IZQ PAREN_DER
Rule 47    for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ prueba LLAVE_DER
Rule 48    declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA
Rule 49    declaracionp -> SIGNO_DOLAR CADENA valorc
Rule 50    menor -> MENOR_IGUAL ENTERO PUNTO_COMA
Rule 51    mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA
Rule 52    valorc -> menor
Rule 53    valorc -> mayor
Rule 54    declaracion_s -> SIGNO_DOLAR CADENA crecimiento
Rule 55    crecimiento -> INCREMENTO
Rule 56    crecimiento -> DECREMENTO
Rule 57    if_else -> if_else_inicio if_else_fin
Rule 58    if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 59    if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER
Rule 60    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER
Rule 61    if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER
Rule 62    op_logica -> ENTERO operad_log ENTERO
Rule 63    op_logica -> FLOTANTE operad_log FLOTANTE
Rule 64    op_logica -> STRING operad_log STRING
Rule 65    op_logica -> BOOLEANO
