Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> valor
Rule 2     instrucciones -> asignacion
Rule 3     instrucciones -> concatenacion
Rule 4     instrucciones -> salida
Rule 5     instrucciones -> estructuras_control
Rule 6     instrucciones -> estructuras_datos
Rule 7     instrucciones -> funciones
Rule 8     instrucciones -> op_pila
Rule 9     instrucciones -> valorc
Rule 10    instrucciones -> multiples
Rule 11    decl_variable -> SIGNO_DOLAR VARIABLE
Rule 12    asignacion -> decl_variable IGUAL valor PUNTO_COMA
Rule 13    valor -> datos
Rule 14    valor -> pila
Rule 15    valor -> cola
Rule 16    valor -> arreglo
Rule 17    datos -> ENTERO
Rule 18    datos -> FLOTANTE
Rule 19    datos -> STRING
Rule 20    datos -> BOOLEANO
Rule 21    salidas_pos -> datos
Rule 22    salidas_pos -> decl_variable
Rule 23    salidas_pos -> conca_string
Rule 24    multiples -> salidas_pos
Rule 25    multiples -> salidas_pos multiples
Rule 26    salida -> ECHO salidas_pos PUNTO_COMA
Rule 27    salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
Rule 28    salida -> PRINT salidas_pos PUNTO_COMA
Rule 29    estructuras_control -> if_else
Rule 30    estructuras_control -> for
Rule 31    estructuras_control -> whileDeclaracion
Rule 32    estructuras_datos -> pila
Rule 33    estructuras_datos -> cola
Rule 34    estructuras_datos -> arreglo
Rule 35    funciones -> funcion_variable
Rule 36    funciones -> sinRetorno
Rule 37    operad_log -> IDENTICO
Rule 38    operad_log -> DIFERENTE
Rule 39    operad_log -> MAYOR_QUE
Rule 40    operad_log -> MAYOR_IGUAL
Rule 41    operad_log -> MENOR_QUE
Rule 42    operad_log -> MENOR_IGUAL
Rule 43    operad_arit -> SUMA
Rule 44    operad_arit -> RESTA
Rule 45    operad_arit -> MULTIPL
Rule 46    operad_arit -> DIVISION
Rule 47    operad_arit -> DIVISION_ENT
Rule 48    operad_arit -> POTENCIA
Rule 49    operad_arit -> MODULO
Rule 50    bloque -> asignacion
Rule 51    bloque -> salida
Rule 52    bloque -> retorno
Rule 53    bloque -> estructuras_control
Rule 54    bloque -> asignacion bloque
Rule 55    bloque -> salida bloque
Rule 56    bloque -> retorno bloque
Rule 57    bloque -> estructuras_control bloque
Rule 58    bloque -> multiples
Rule 59    bloque -> multiples bloque
Rule 60    cola -> NEW QUEUE PAREN_IZQ PAREN_DER
Rule 61    for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
Rule 62    for -> cola LLAVE_DER
Rule 63    sentenciasAnidadas -> instrucciones
Rule 64    sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 65    declaracionp -> SIGNO_DOLAR VARIABLE valorc
Rule 66    menor -> MENOR_IGUAL ENTERO PUNTO_COMA
Rule 67    mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA
Rule 68    valorc -> menor
Rule 69    valorc -> mayor
Rule 70    declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento
Rule 71    crecimiento -> INCREMENTO
Rule 72    crecimiento -> DECREMENTO
Rule 73    if_else -> if_else_inicio if_else_fin
Rule 74    if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 75    if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 76    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 77    if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
Rule 78    if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER
Rule 79    op_logica -> ENTERO operad_log ENTERO
Rule 80    op_logica -> FLOTANTE operad_log FLOTANTE
Rule 81    op_logica -> STRING operad_log STRING
Rule 82    op_logica -> BOOLEANO
Rule 83    pila -> NEW STACK PAREN_IZQ PAREN_DER
Rule 84    op_pila -> decl_variable ASIG_OBJ operad_pila
Rule 85    operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
Rule 86    operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 87    operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 88    operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA
Rule 89    funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
Rule 90    retorno -> RETURN salidas_pos PUNTO_COMA
Rule 91    concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA
Rule 92    conca_string -> STRING PUNTO STRING
Rule 93    salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
Rule 94    salidas_pos_obj -> valor
Rule 95    salidas_pos_obj -> decl_variable
Rule 96    salidas_pos_obj -> conca_string
Rule 97    contenido -> bloque
Rule 98    contenido -> sinRetorno
Rule 99    whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
Rule 100   valores -> datos repite_valores
Rule 101   repite_valores -> COMA datos
Rule 102   repite_valores -> COMA datos repite_valores
Rule 103   arreglo -> ARRAY PAREN_IZQ valores PAREN_DER
Rule 104   valoresflecha -> datos FLECHA datos repite_valores_f
Rule 105   repite_valores_f -> COMA datos FLECHA datos
Rule 106   repite_valores_f -> COMA datos FLECHA datos repite_valores
Rule 107   arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
Rule 108   sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
Rule 109   sinRetorno -> cola LLAVE_DER

Terminals, with rules where they appear

